Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39625985	087-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\087-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\087-D#		576088
	43614274	096-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\096-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\096-C		1152080
	51140825	061-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\061-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\061-C#		1152084
	86287456	038-D	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\038-D_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\038-D		1512076
	112543227	073-C#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\073-C#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\073-C#		1080080
	131143198	072-C	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\072-C_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\072-C		1440080
	145664210	065-F	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\065-F_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\065-F		1080080
	213440143	051-D#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\051-D#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\051-D#		2016068
	216198337	092-G#	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\092-G#_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\092-G#		648088
	259144161	059-B	D:\git\underwater-organ\360AV\360AV_WwiseProject\.cache\Mac\SFX\Principal8\059-B_818F3B66.wem		\Actor-Mixer Hierarchy\Organ\Principal8\059-B		864088
