Event	ID	Name			Wwise Object Path	Notes
	689865038	PlayOrgan			\Default Work Unit\PlayOrgan	
	1316191055	StartAmbience			\Default Work Unit\StartAmbience	
	3264771457	StopAmbience			\Default Work Unit\StopAmbience	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	39625985	087-D#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\087-D#_EE5CCBF4.wem		\Actor-Mixer Hierarchy\Organ\Principal8\087-D#		576136
	43614274	096-C	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\096-C_3D4EF8EA.wem		\Actor-Mixer Hierarchy\Organ\Principal8\096-C		1152128
	51140825	061-C#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\061-C#_53C1A233.wem		\Actor-Mixer Hierarchy\Organ\Principal8\061-C#		1152132
	66786614	077-F	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\077-F_BBF09564.wem		\Actor-Mixer Hierarchy\Organ\Flute4\077-F		775188
	66976605	054-F#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\054-F#_C4147863.wem		\Actor-Mixer Hierarchy\Organ\Flute4\054-F#		1171640
	86287456	038-D	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Principal8\038-D_00480BF6.wem		\Actor-Mixer Hierarchy\Organ\Principal8\038-D		1512124
	86584041	078-F#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\078-F#_A1863875.wem		\Actor-Mixer Hierarchy\Organ\Flute4\078-F#		833352
	87274907	057-A	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\057-A_1FCB1BB0.wem		\Actor-Mixer Hierarchy\Organ\Flute4\057-A		952464
	99002994	063-D#	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\063-D#_6E5328C3.wem		\Actor-Mixer Hierarchy\Organ\Flute4\063-D#		968280
	101862999	093-A	C:\Users\serka\OneDrive - Fachhochschule St. Pölten\Dokumente\GitHub\underwater-organ\360AV\360AV_WwiseProject\.cache\Android\SFX\Flute4\093-A_A6C338F5.wem		\Actor-Mixer Hierarchy\Organ\Flute4\093-A		597612
